"","Parameter","Value"
"1","Chlorophyll",0.79
"2","Chlorophyll",0.92
"3","Chlorophyll",0.62
"4","Phycocyanin",0.1
"5","Chlorophyll",0.34
"6","Phycocyanin",0.1
"7","Phycocyanin",0.1
"8","Phycocyanin",0.1
"9","Phycocyanin",0.1
"10","Chlorophyll",0.62
"11","Chlorophyll",0.34
"12","Chlorophyll",0.65
"13","Phycocyanin",0.1
"14","Chlorophyll",0.56
"15","Phycocyanin",3
"16","Phycocyanin",0.1
"17","Chlorophyll",0.34
"18","Phycocyanin",0.1
"19","Chlorophyll",0.49
"20","Phycocyanin",0.1
"21","Phycocyanin",0.1
"22","Chlorophyll",0.58
"23","Phycocyanin",3.5
"24","Chlorophyll",0.79
"25","Phycocyanin",1
"26","Chlorophyll",0.56
"27","Phycocyanin",0.1
"28","Chlorophyll",1.01
"29","Chlorophyll",0.98
"30","Phycocyanin",6
"31","Phycocyanin",1.5
"32","Phycocyanin",0.1
"33","Chlorophyll",0.49
"34","Chlorophyll",0.74
"35","Chlorophyll",0.43
"36","Chlorophyll",0.43
"37","Phycocyanin",0.1
"38","Phycocyanin",4
"39","Phycocyanin",2.5
"40","Phycocyanin",0.1
"41","Phycocyanin",3
"42","Chlorophyll",0.58
"43","Chlorophyll",0.49
"44","Chlorophyll",0.71
"45","Phycocyanin",1.5
"46","Phycocyanin",0.1
"47","Chlorophyll",0.68
"48","Chlorophyll",1.28
"49","Chlorophyll",0.73
"50","Phycocyanin",0.1
"51","Phycocyanin",0.1
"52","Chlorophyll",0.92
"53","Phycocyanin",7
"54","Phycocyanin",6.5
"55","Chlorophyll",1.28
"56","Phycocyanin",0.1
"57","Chlorophyll",0.5
"58","Chlorophyll",0.59
"59","Phycocyanin",5
"60","Phycocyanin",0.1
"61","Chlorophyll",2.28
"62","Chlorophyll",1.14
"63","Chlorophyll",1.9
"64","Chlorophyll",0.5
"65","Phycocyanin",0.1
"66","Phycocyanin",0.1
"67","Phycocyanin",0.1
"68","Phycocyanin",4.5
"69","Chlorophyll",0.61
"70","Chlorophyll",0.55
"71","Phycocyanin",4
"72","Phycocyanin",0.1
"73","Chlorophyll",1.28
"74","Chlorophyll",1.02
"75","Chlorophyll",0.49
"76","Phycocyanin",0.1
"77","Phycocyanin",6.5
"78","Phycocyanin",2
"79","Phycocyanin",2
"80","Chlorophyll",1.31
"81","Chlorophyll",1.83
"82","Chlorophyll",0.64
"83","Phycocyanin",2
"84","Chlorophyll",2.13
"85","Phycocyanin",0.1
"86","Phycocyanin",0.1
"87","Chlorophyll",0.37
"88","Chlorophyll",0.53
"89","Phycocyanin",0.1
"90","Chlorophyll",0.7
"91","Phycocyanin",0.1
"92","Chlorophyll",0.64
"93","Phycocyanin",0.1
"94","Chlorophyll",0.49
"95","Phycocyanin",0.1
"96","Chlorophyll",0.5
"97","Phycocyanin",0.1
"98","Chlorophyll",0.38
"99","Chlorophyll",1.46
"100","Chlorophyll",0.38
"101","Chlorophyll",1.52
"102","Chlorophyll",1.34
"103","Chlorophyll",0.38
"104","Phycocyanin",0.1
"105","Phycocyanin",0.1
"106","Phycocyanin",0.1
"107","Phycocyanin",0.1
"108","Phycocyanin",0.1
"109","Chlorophyll",0.46
"110","Chlorophyll",0.5
"111","Phycocyanin",0.1
"112","Phycocyanin",0.1
"113","Chlorophyll",0.46
"114","Phycocyanin",0.1
"115","Chlorophyll",0.44
"116","Chlorophyll",0.41
"117","Chlorophyll",0.73
"118","Chlorophyll",0.47
"119","Phycocyanin",2.5
"120","Phycocyanin",0.1
"121","Phycocyanin",0.1
"122","Chlorophyll",0.68
"123","Chlorophyll",0.62
"124","Phycocyanin",0.1
"125","Phycocyanin",0.1
"126","Chlorophyll",0.5
"127","Phycocyanin",0.1
"128","Chlorophyll",0.52
"129","Phycocyanin",0.1
"130","Chlorophyll",0.85
"131","Chlorophyll",0.73
"132","Phycocyanin",0.1
"133","Phycocyanin",0.1
"134","Phycocyanin",0.1
"135","Chlorophyll",0.47
"136","Phycocyanin",0.55
"137","Phycocyanin",3.5
"138","Phycocyanin",0.1
"139","Chlorophyll",0.23
"140","Chlorophyll",1.25
"141","Phycocyanin",0.1
"142","Phycocyanin",0.1
"143","Chlorophyll",0.43
"144","Phycocyanin",0.1
"145","Chlorophyll",0.25
"146","Chlorophyll",0.86
"147","Chlorophyll",0.22
"148","Phycocyanin",0.1
"149","Chlorophyll",0.46
"150","Phycocyanin",0.1
"151","Phycocyanin",0.1
"152","Chlorophyll",0.44
"153","Chlorophyll",0.76
"154","Chlorophyll",0.43
"155","Phycocyanin",0.55
"156","Phycocyanin",0.1
"157","Chlorophyll",0.82
"158","Phycocyanin",0.1
"159","Phycocyanin",0.1
"160","Chlorophyll",0.49
"161","Chlorophyll",0.49
"162","Phycocyanin",0.1
"163","Phycocyanin",2.5
"164","Chlorophyll",0.62
"165","Chlorophyll",0.43
"166","Chlorophyll",0.44
"167","Chlorophyll",0.52
"168","Phycocyanin",0.1
"169","Phycocyanin",1
"170","Chlorophyll",0.43
"171","Chlorophyll",1.92
"172","Chlorophyll",0.8
"173","Phycocyanin",1.5
"174","Phycocyanin",0.1
"175","Chlorophyll",0.53
"176","Chlorophyll",0.43
"177","Chlorophyll",0.43
"178","Phycocyanin",0.1
"179","Phycocyanin",0.1
"180","Chlorophyll",0.59
"181","Phycocyanin",0.1
"182","Chlorophyll",0.52
"183","Phycocyanin",1
"184","Phycocyanin",1
"185","Phycocyanin",0.1
"186","Phycocyanin",2
"187","Chlorophyll",1.26
"188","Chlorophyll",0.74
"189","Phycocyanin",0.1
"190","Phycocyanin",2.5
"191","Phycocyanin",0.55
"192","Chlorophyll",2.2
"193","Chlorophyll",4.56
"194","Phycocyanin",1.5
"195","Phycocyanin",4.5
"196","Chlorophyll",1.52
"197","Phycocyanin",0.55
"198","Phycocyanin",1.5
"199","Chlorophyll",1.58
"200","Phycocyanin",0.55
"201","Chlorophyll",0.92
"202","Chlorophyll",1.9
"203","Phycocyanin",1.5
"204","Phycocyanin",1
"205","Phycocyanin",0.1
"206","Phycocyanin",2.5
"207","Chlorophyll",2.71
"208","Phycocyanin",0.1
"209","Chlorophyll",1.02
"210","Phycocyanin",0.1
"211","Phycocyanin",3.5
"212","Chlorophyll",1.77
"213","Phycocyanin",0.1
"214","Chlorophyll",1.9
"215","Chlorophyll",1.61
"216","Chlorophyll",3.9
"217","Chlorophyll",0.73
"218","Chlorophyll",1.23
"219","Phycocyanin",0.1
"220","Phycocyanin",0.1
"221","Phycocyanin",3.5
"222","Chlorophyll",2.74
"223","Chlorophyll",1.17
"224","Chlorophyll",5.44
"225","Chlorophyll",0.74
"226","Chlorophyll",1.2
"227","Phycocyanin",2.5
"228","Chlorophyll",5.27
"229","Chlorophyll",1.37
"230","Phycocyanin",0.1
"231","Phycocyanin",3.5
"232","Phycocyanin",4.5
"233","Phycocyanin",0.1
"234","Chlorophyll",1.26
"235","Phycocyanin",3
"236","Phycocyanin",0.55
"237","Phycocyanin",2
"238","Phycocyanin",1.5
"239","Phycocyanin",1
"240","Phycocyanin",0.1
"241","Phycocyanin",1.5
"242","Phycocyanin",2.5
"243","Phycocyanin",1.5
"244","Chlorophyll",1.25
"245","Phycocyanin",0.1
"246","Chlorophyll",0.91
"247","Phycocyanin",2.5
"248","Phycocyanin",2
"249","Chlorophyll",4.08
"250","Phycocyanin",2.5
"251","Chlorophyll",0.88
"252","Phycocyanin",0.1
"253","Chlorophyll",1.59
"254","Chlorophyll",0.82
"255","Chlorophyll",1.37
"256","Chlorophyll",1.35
"257","Chlorophyll",1.25
"258","Chlorophyll",1.41
"259","Chlorophyll",0.8
"260","Chlorophyll",0.82
"261","Chlorophyll",0.74
"262","Phycocyanin",2
"263","Chlorophyll",0.83
"264","Phycocyanin",0.1
"265","Phycocyanin",0.1
"266","Chlorophyll",3.6
"267","Phycocyanin",0.1
"268","Chlorophyll",0.76
"269","Chlorophyll",1.56
"270","Phycocyanin",6
"271","Chlorophyll",1.26
"272","Phycocyanin",0.1
"273","Chlorophyll",3.96
"274","Phycocyanin",0.1
"275","Chlorophyll",1.22
"276","Chlorophyll",0.76
"277","Chlorophyll",0.58
"278","Phycocyanin",0.1
"279","Phycocyanin",3.5
"280","Chlorophyll",8.91
"281","Phycocyanin",0.55
"282","Chlorophyll",8.76
"283","Chlorophyll",8.79
"284","Chlorophyll",0.53
"285","Phycocyanin",0.1
"286","Chlorophyll",1.44
"287","Phycocyanin",0.1
"288","Phycocyanin",0.1
"289","Phycocyanin",2.5
"290","Chlorophyll",0.46
"291","Chlorophyll",0.76
"292","Phycocyanin",467.28
"293","Chlorophyll",0.92
"294","Phycocyanin",12.52
"295","Phycocyanin",0.1
"296","Phycocyanin",2.5
"297","Phycocyanin",0.1
"298","Phycocyanin",0.1
"299","Phycocyanin",474.36
"300","Chlorophyll",1.17
"301","Chlorophyll",1
"302","Chlorophyll",0.44
"303","Chlorophyll",0.76
"304","Chlorophyll",1.23
"305","Chlorophyll",0.43
"306","Phycocyanin",0.1
"307","Chlorophyll",0.95
"308","Phycocyanin",0.1
"309","Phycocyanin",0.1
"310","Chlorophyll",0.94
"311","Chlorophyll",1.92
"312","Phycocyanin",460.2
"313","Phycocyanin",0.55
"314","Chlorophyll",1.25
"315","Phycocyanin",0.1
"316","Chlorophyll",0.94
"317","Phycocyanin",0.1
"318","Phycocyanin",0.1
"319","Chlorophyll",1.46
"320","Phycocyanin",0.1
"321","Chlorophyll",10.14
"322","Chlorophyll",1.22
"323","Phycocyanin",0.1
"324","Chlorophyll",4.91
"325","Phycocyanin",2.5
"326","Chlorophyll",0.94
"327","Phycocyanin",0.1
"328","Phycocyanin",0.1
"329","Chlorophyll",1.58
"330","Phycocyanin",0.1
"331","Phycocyanin",0.1
"332","Phycocyanin",0.1
"333","Phycocyanin",2.5
"334","Phycocyanin",0.1
"335","Chlorophyll",1.11
"336","Chlorophyll",1.38
"337","Phycocyanin",0.1
"338","Chlorophyll",1.02
"339","Chlorophyll",0.94
"340","Chlorophyll",0.88
"341","Chlorophyll",0.91
"342","Chlorophyll",0.86
"343","Phycocyanin",276.05
"344","Chlorophyll",6.9
"345","Phycocyanin",135.41
"346","Chlorophyll",3.04
"347","Phycocyanin",64.1
"348","Chlorophyll",3.83
"349","Phycocyanin",102.02
"350","Chlorophyll",3.36
"351","Phycocyanin",106.67
"352","Phycocyanin",25.67
"353","Phycocyanin",19.1
"354","Phycocyanin",105.56
"355","Chlorophyll",3.65
"356","Phycocyanin",28.2
"357","Chlorophyll",3.9
"358","Chlorophyll",3.07
"359","Chlorophyll",3.02
"360","Chlorophyll",2.8
"425","Phycocyanin",3.5
"426","Chlorophyll",0
"427","Chlorophyll",0.05
"428","Chlorophyll",0.01
"429","Chlorophyll",0
"430","Phycocyanin",1.5
"431","Phycocyanin",0.1
"432","Phycocyanin",0.1
"449","Phycocyanin",0.1
"450","Phycocyanin",2.5
"451","Phycocyanin",4.5
"452","Chlorophyll",0.05
"453","Phycocyanin",0
"454","Chlorophyll",0
"455","Chlorophyll",0
"456","Chlorophyll",0.11
"457","Chlorophyll",0
"458","Phycocyanin",3
"459","Phycocyanin",3.5
"460","Chlorophyll",0.11
"461","Chlorophyll",0.2
"462","Phycocyanin",1.5
"463","Chlorophyll",0
"464","Phycocyanin",3.5
"465","Phycocyanin",0.1
"466","Phycocyanin",2.5
"467","Chlorophyll",0
"468","Chlorophyll",0.17
"469","Phycocyanin",2.5
"470","Chlorophyll",0
"471","Phycocyanin",1
"472","Chlorophyll",0.14
"473","Phycocyanin",5.5
"474","Phycocyanin",6
"475","Chlorophyll",0.14
"476","Chlorophyll",0.01
"477","Chlorophyll",0
"478","Chlorophyll",0.14
"479","Phycocyanin",6
"480","Phycocyanin",0.1
"481","Phycocyanin",0.1
"482","Chlorophyll",0.14
"483","Chlorophyll",0
"484","Chlorophyll",0.11
"485","Phycocyanin",0.1
"486","Phycocyanin",5
"487","Phycocyanin",7
"488","Chlorophyll",0
"489","Phycocyanin",6.5
"490","Phycocyanin",2
"491","Phycocyanin",3
"492","Chlorophyll",0
"493","Chlorophyll",0.05
"494","Phycocyanin",4
"495","Chlorophyll",0.05
"496","Chlorophyll",0
"505","Chlorophyll",0.28
"506","Chlorophyll",0.28
"507","Chlorophyll",0.2
"508","Phycocyanin",3
"509","Phycocyanin",1.5
"510","Chlorophyll",0.08
"511","Phycocyanin",5.5
"512","Phycocyanin",6
"553","Phycocyanin",5
"554","Phycocyanin",3
"555","Chlorophyll",0.1
"556","Phycocyanin",4
"557","Phycocyanin",1.5
"558","Chlorophyll",0.16
"559","Chlorophyll",0.2
"560","Chlorophyll",0
"588","Phycocyanin",0.1
"595","Phycocyanin",2
"600","Chlorophyll",0
"601","Chlorophyll",0
"617","Chlorophyll",0.25
"618","Phycocyanin",2
"619","Phycocyanin",2.5
"620","Chlorophyll",0.07
"621","Phycocyanin",1.5
"622","Chlorophyll",0.13
"623","Chlorophyll",0
"624","Phycocyanin",0.55
"643","Phycocyanin",1.5
"650","Chlorophyll",0
"652","Phycocyanin",0.1
"662","Chlorophyll",0
"681","Phycocyanin",0.1
"686","Chlorophyll",0
"687","Chlorophyll",0.01
"696","Phycocyanin",0.1
"705","Phycocyanin",6.5
"706","Phycocyanin",2.5
"707","Chlorophyll",0
"708","Chlorophyll",0.2
"709","Phycocyanin",1.5
"710","Chlorophyll",0.13
"711","Phycocyanin",1.5
"712","Chlorophyll",0.34
"720","Chlorophyll",0.05
"721","Phycocyanin",0.1
"725","Chlorophyll",0
"735","Phycocyanin",0.1
"737","Phycocyanin",1
"738","Chlorophyll",0.04
"739","Chlorophyll",0
"740","Phycocyanin",7
"741","Phycocyanin",8.5
"742","Phycocyanin",3
"743","Chlorophyll",0.65
"744","Chlorophyll",0.16
"745","Phycocyanin",1
"746","Phycocyanin",6
"747","Chlorophyll",0.05
"748","Phycocyanin",3.5
"749","Chlorophyll",0
"750","Chlorophyll",0.38
"751","Chlorophyll",0.23
"752","Phycocyanin",5
"817","Chlorophyll",0.02
"818","Phycocyanin",2.5
"819","Phycocyanin",3.5
"820","Phycocyanin",2.5
"821","Chlorophyll",0.37
"822","Phycocyanin",4.5
"823","Chlorophyll",0.17
"824","Chlorophyll",0
"825","Phycocyanin",3
"826","Phycocyanin",3.5
"827","Chlorophyll",0.08
"828","Phycocyanin",27
"829","Phycocyanin",5
"830","Chlorophyll",0.23
"831","Chlorophyll",0.23
"832","Chlorophyll",0.08
"833","Phycocyanin",1
"834","Chlorophyll",2.7
"835","Chlorophyll",2.01
"836","Phycocyanin",0.1
"837","Phycocyanin",0.1
"838","Phycocyanin",0.1
"839","Chlorophyll",2.48
"840","Chlorophyll",2.35
"841","Phycocyanin",0.1
"842","Phycocyanin",0.1
"843","Chlorophyll",2.08
"844","Chlorophyll",1.81
"845","Phycocyanin",0.1
"846","Phycocyanin",0.1
"847","Chlorophyll",2.65
"848","Phycocyanin",0.1
"849","Chlorophyll",2.38
"850","Chlorophyll",2.65
"851","Chlorophyll",2.23
"852","Phycocyanin",0.1
"853","Phycocyanin",0.1
"854","Chlorophyll",2.95
"855","Phycocyanin",0.1
"856","Chlorophyll",2.68
"857","Chlorophyll",1.71
"858","Phycocyanin",0.1
"859","Phycocyanin",0.1
"860","Chlorophyll",1.59
"861","Chlorophyll",2.82
"862","Chlorophyll",2.97
"863","Phycocyanin",0.1
"864","Phycocyanin",0.1
"865","Phycocyanin",0.1
"866","Phycocyanin",1
"867","Chlorophyll",3.74
"868","Phycocyanin",0.55
"869","Chlorophyll",2.35
"870","Phycocyanin",0.1
"871","Chlorophyll",2.8
"872","Chlorophyll",2.8
"873","Chlorophyll",2.82
"874","Chlorophyll",2.73
"875","Phycocyanin",0.1
"876","Phycocyanin",0.1
"877","Chlorophyll",3.05
"878","Phycocyanin",0.55
"879","Phycocyanin",1.5
"880","Phycocyanin",0.1
"881","Chlorophyll",3.37
"882","Phycocyanin",0.1
"883","Phycocyanin",4.5
"884","Chlorophyll",3.17
"885","Chlorophyll",2.73
"886","Phycocyanin",0.1
"887","Chlorophyll",3.27
"888","Chlorophyll",3.39
"889","Phycocyanin",0.1
"890","Phycocyanin",0.1
"891","Phycocyanin",0.1
"892","Chlorophyll",3.22
"893","Phycocyanin",1.5
"894","Chlorophyll",3.29
"895","Chlorophyll",2.75
"896","Chlorophyll",2.92
"897","Phycocyanin",1.5
"898","Chlorophyll",2.63
"899","Chlorophyll",2.5
"900","Chlorophyll",2.68
"901","Chlorophyll",2.73
"902","Chlorophyll",2.58
"903","Chlorophyll",2.85
"904","Phycocyanin",0.1
"905","Phycocyanin",0.1
"906","Phycocyanin",0.1
"907","Phycocyanin",0.1
"908","Phycocyanin",0.1
"909","Chlorophyll",1.71
"910","Chlorophyll",1.59
"911","Phycocyanin",0.1
"912","Phycocyanin",0.1
"913","Chlorophyll",1.59
"914","Chlorophyll",1.69
"915","Phycocyanin",0.1
"916","Phycocyanin",0.1
"917","Chlorophyll",1.54
"918","Phycocyanin",0.1
"919","Phycocyanin",0.1
"920","Chlorophyll",1.74
"921","Chlorophyll",1.96
"922","Chlorophyll",2.13
"923","Phycocyanin",0.1
"924","Phycocyanin",0.1
"925","Chlorophyll",2.01
"926","Chlorophyll",2.03
"927","Chlorophyll",1.91
"928","Chlorophyll",2.11
"929","Phycocyanin",0.1
"930","Phycocyanin",0.1
"931","Phycocyanin",0.1
"932","Phycocyanin",0.1
"933","Phycocyanin",0.1
"934","Chlorophyll",2.08
"935","Chlorophyll",2.26
"936","Phycocyanin",0.1
"937","Chlorophyll",2.23
"938","Chlorophyll",2.35
"939","Phycocyanin",0.1
"940","Chlorophyll",2.55
"941","Phycocyanin",0.1
"942","Chlorophyll",2.33
"943","Phycocyanin",0.55
"944","Chlorophyll",2.43
"945","Chlorophyll",2.45
"946","Phycocyanin",0.1
"947","Phycocyanin",0.1
"948","Phycocyanin",0.1
"949","Chlorophyll",2.18
"950","Phycocyanin",0.1
"951","Chlorophyll",0.65
"953","Chlorophyll",1.04
"954","Phycocyanin",0.1
"957","Phycocyanin",0.1
"959","Chlorophyll",0.4
"960","Chlorophyll",0.87
"961","Phycocyanin",9.57
"962","Phycocyanin",2
"964","Chlorophyll",1.32
"965","Phycocyanin",0.1
"967","Phycocyanin",2
"969","Chlorophyll",0.91
"971","Chlorophyll",1.31
"972","Chlorophyll",1.01
"973","Phycocyanin",2
"974","Phycocyanin",2
"979","Chlorophyll",0.95
"980","Phycocyanin",0.1
"985","Phycocyanin",2.5
"986","Chlorophyll",1.08
"987","Chlorophyll",0.91
"988","Phycocyanin",3.5
"989","Phycocyanin",0.1
"994","Chlorophyll",1.13
"996","Phycocyanin",1
"999","Chlorophyll",0.26
"1000","Phycocyanin",5
"1001","Chlorophyll",0.46
"1004","Chlorophyll",0.35
"1005","Chlorophyll",0.23
"1006","Phycocyanin",0.1
"1008","Phycocyanin",0.1
"1011","Phycocyanin",2
"1015","Chlorophyll",0.29
"1017","Phycocyanin",1
"1018","Chlorophyll",0.43
"1019","Phycocyanin",0.1
"1020","Phycocyanin",34.5
"1021","Chlorophyll",1.13
"1022","Chlorophyll",2.28
"1023","Chlorophyll",0.28
"1024","Chlorophyll",0.28
"1026","Chlorophyll",10.38
"1027","Phycocyanin",6.5
"1028","Phycocyanin",0.1
"1031","Phycocyanin",1240.93
"1032","Chlorophyll",0.26
"1033","Phycocyanin",347.31
"1035","Phycocyanin",0.1
"1036","Phycocyanin",93
"1037","Chlorophyll",0.46
"1040","Phycocyanin",0.1
"1041","Chlorophyll",0.5
"1046","Phycocyanin",13
"1048","Chlorophyll",0.31
"1049","Chlorophyll",8.62
"1051","Chlorophyll",3.39
"1052","Chlorophyll",3.42
"1053","Chlorophyll",3.34
"1054","Phycocyanin",0.1
"1055","Phycocyanin",0.1
"1056","Phycocyanin",0.1
"1057","Phycocyanin",0.1
"1058","Phycocyanin",0.1
"1059","Chlorophyll",3.32
"1060","Phycocyanin",0.1
"1061","Chlorophyll",3.49
"1062","Chlorophyll",3.34
"1063","Chlorophyll",3.57
"1064","Phycocyanin",0.1
"1065","Chlorophyll",3.44
"1066","Chlorophyll",2.78
"1067","Phycocyanin",1
"1068","Phycocyanin",1
"1069","Phycocyanin",0.1
"1070","Chlorophyll",3.54
"1071","Chlorophyll",3.81
"1072","Chlorophyll",3.94
"1073","Phycocyanin",1.1
"1074","Phycocyanin",0.1
"1075","Chlorophyll",3.22
"1076","Phycocyanin",0.1
"1077","Phycocyanin",0.1
"1078","Phycocyanin",0.1
"1079","Phycocyanin",1
"1080","Phycocyanin",0.1
"1081","Phycocyanin",0.1
"1082","Phycocyanin",1.5
"1083","Chlorophyll",2.87
"1084","Chlorophyll",2.65
"1085","Chlorophyll",3.04
"1086","Phycocyanin",0.55
"1087","Chlorophyll",2.82
"1088","Chlorophyll",2.53
"1089","Phycocyanin",0.1
"1090","Chlorophyll",2.58
"1091","Chlorophyll",2.65
"1092","Chlorophyll",2.55
"1093","Chlorophyll",2.53
"1094","Chlorophyll",3.39
"1095","Phycocyanin",0.1
"1096","Phycocyanin",0.1
"1097","Chlorophyll",3
"1098","Chlorophyll",2.9
"1099","Phycocyanin",0.1
"1100","Phycocyanin",0.1
"1101","Phycocyanin",2
