"","Parameter","Value"
"1102","Phycocyanin",0.1
"1103","Chlorophyll",3.1
"1104","Phycocyanin",0.1
"1105","Phycocyanin",0.1
"1106","Chlorophyll",3.79
"1107","Chlorophyll",2.03
"1108","Phycocyanin",0.1
"1109","Chlorophyll",3.57
"1110","Chlorophyll",3.76
"1111","Phycocyanin",2.5
"1112","Phycocyanin",0.1
"1113","Chlorophyll",3.52
"1114","Chlorophyll",2.45
"1115","Phycocyanin",0.1
"1116","Phycocyanin",0.1
"1117","Chlorophyll",2.68
"1118","Chlorophyll",4.14
"1119","Chlorophyll",2.97
"1120","Phycocyanin",0.55
"1121","Chlorophyll",3.05
"1122","Phycocyanin",0.1
"1123","Phycocyanin",0.1
"1124","Phycocyanin",0.1
"1125","Chlorophyll",2.68
"1126","Chlorophyll",3.22
"1127","Phycocyanin",0.1
"1128","Chlorophyll",3.37
"1129","Phycocyanin",0.1
"1130","Chlorophyll",3.12
"1131","Chlorophyll",3.57
"1132","Chlorophyll",3.17
"1133","Phycocyanin",0.1
"1134","Phycocyanin",0.1
"1135","Phycocyanin",0.1
"1136","Chlorophyll",4.31
"1137","Phycocyanin",0.1
"1138","Chlorophyll",3.64
"1140","Phycocyanin",0.1
"1143","Chlorophyll",0.02
"1144","Chlorophyll",0.07
"1145","Phycocyanin",8.5
"1147","Phycocyanin",1218.49
"1148","Chlorophyll",18.95
"1153","Phycocyanin",1715.33
"1154","Chlorophyll",0.61
"1155","Phycocyanin",240.11
"1156","Phycocyanin",26
"1157","Chlorophyll",18.76
"1159","Chlorophyll",0.47
"1161","Chlorophyll",1.73
"1162","Phycocyanin",18.5
"1163","Chlorophyll",0.1
"1164","Phycocyanin",0.1
"1165","Phycocyanin",3
"1166","Phycocyanin",0.1
"1167","Chlorophyll",1.29
"1168","Chlorophyll",0.75
"1169","Chlorophyll",1.09
"1170","Phycocyanin",0.1
"1171","Chlorophyll",0.82
"1172","Phycocyanin",0.1
"1173","Phycocyanin",4.5
"1174","Chlorophyll",1.19
"1175","Phycocyanin",0.1
"1176","Phycocyanin",1.5
"1177","Chlorophyll",1.44
"1178","Chlorophyll",1.19
"1179","Phycocyanin",0.55
"1180","Phycocyanin",0.1
"1181","Chlorophyll",1.22
"1182","Chlorophyll",1.29
"1183","Chlorophyll",1.32
"1184","Phycocyanin",5
"1185","Phycocyanin",0.1
"1186","Chlorophyll",1.37
"1187","Chlorophyll",0.47
"1188","Chlorophyll",1
"1189","Phycocyanin",0.1
"1190","Phycocyanin",0.1
"1191","Phycocyanin",0.1
"1192","Chlorophyll",1.39
"1193","Phycocyanin",0.55
"1194","Phycocyanin",1
"1195","Phycocyanin",0.1
"1196","Phycocyanin",0.1
"1197","Chlorophyll",1.04
"1198","Phycocyanin",0.1
"1199","Chlorophyll",1.81
"1200","Phycocyanin",0.1
"1201","Chlorophyll",1.19
"1202","Chlorophyll",1.24
"1203","Chlorophyll",1.09
"1204","Phycocyanin",2
"1205","Chlorophyll",0.22
"1206","Phycocyanin",0.1
"1207","Chlorophyll",1.02
"1208","Chlorophyll",1
"1209","Chlorophyll",1.17
"1210","Phycocyanin",0.1
"1211","Phycocyanin",0.1
"1212","Chlorophyll",0.22
"1213","Chlorophyll",0.85
"1214","Chlorophyll",0.87
"1215","Phycocyanin",0.1
"1216","Phycocyanin",0.1
"1217","Phycocyanin",1.5
"1218","Chlorophyll",0.52
"1219","Phycocyanin",0.1
"1220","Chlorophyll",0.52
"1221","Phycocyanin",6
"1222","Chlorophyll",1.07
"1223","Chlorophyll",1.14
"1224","Chlorophyll",1.19
"1225","Phycocyanin",4
"1226","Phycocyanin",2
"1227","Phycocyanin",0.1
"1228","Phycocyanin",0.1
"1229","Chlorophyll",0.62
"1230","Chlorophyll",0.87
"1231","Chlorophyll",0.87
"1232","Chlorophyll",0.65
"1233","Phycocyanin",0.1
"1234","Chlorophyll",0.65
"1235","Phycocyanin",0.55
"1236","Chlorophyll",0.92
"1237","Phycocyanin",0.1
"1238","Phycocyanin",0.1
"1239","Phycocyanin",0.1
"1240","Phycocyanin",0.55
"1241","Phycocyanin",0.1
"1242","Phycocyanin",0.1
"1243","Phycocyanin",0.1
"1244","Chlorophyll",1.02
"1245","Phycocyanin",0.55
"1246","Chlorophyll",1.32
"1247","Chlorophyll",1.22
"1248","Phycocyanin",0.1
"1249","Chlorophyll",1.24
"1250","Chlorophyll",1.07
"1251","Chlorophyll",0.95
"1252","Chlorophyll",1.49
"1253","Phycocyanin",2.5
"1254","Phycocyanin",0.1
"1255","Chlorophyll",1.34
"1256","Chlorophyll",1.39
"1257","Phycocyanin",1
"1258","Chlorophyll",1.12
"1259","Phycocyanin",0.1
"1260","Phycocyanin",0.55
"1261","Chlorophyll",1.29
"1262","Phycocyanin",0.55
"1263","Chlorophyll",1.12
"1264","Chlorophyll",1.19
"1265","Phycocyanin",0.55
"1266","Chlorophyll",1.07
"1267","Chlorophyll",1.19
"1268","Chlorophyll",1.69
"1269","Phycocyanin",0.1
"1270","Phycocyanin",0.1
"1271","Chlorophyll",1.42
"1272","Phycocyanin",2
"1273","Chlorophyll",1.17
"1274","Phycocyanin",2.5
"1275","Chlorophyll",0.95
"1276","Chlorophyll",1.49
"1277","Phycocyanin",0.1
"1278","Phycocyanin",0.1
"1279","Chlorophyll",1.29
"1280","Phycocyanin",0.1
"1281","Phycocyanin",0.1
"1282","Chlorophyll",1.09
"1283","Phycocyanin",0.1
"1284","Chlorophyll",0.95
"1285","Phycocyanin",0.1
"1286","Chlorophyll",0.65
"1287","Phycocyanin",3
"1288","Chlorophyll",1.31
"1289","Phycocyanin",0.1
"1290","Chlorophyll",0.77
"1291","Phycocyanin",4
"1292","Chlorophyll",0.72
"1293","Phycocyanin",0.1
"1294","Phycocyanin",5.5
"1295","Phycocyanin",0.55
"1296","Chlorophyll",0.9
"1297","Chlorophyll",1.12
"1298","Chlorophyll",1.07
"1299","Phycocyanin",4
"1300","Chlorophyll",1.22
"1301","Chlorophyll",1.66
"1302","Phycocyanin",0.55
"1303","Phycocyanin",0.1
"1304","Phycocyanin",0.1
"1305","Chlorophyll",1.14
"1306","Chlorophyll",1.51
"1307","Phycocyanin",1
"1308","Chlorophyll",1.29
"1309","Chlorophyll",1.22
"1310","Phycocyanin",4.5
"1311","Phycocyanin",7
"1313","Chlorophyll",0.37
"1314","Phycocyanin",35
"1316","Chlorophyll",1.1
"1319","Phycocyanin",31
"1320","Phycocyanin",44.5
"1323","Chlorophyll",1.16
"1325","Chlorophyll",1.13
"1328","Chlorophyll",0.47
"1331","Chlorophyll",0.46
"1333","Phycocyanin",4
"1334","Phycocyanin",6
"1335","Chlorophyll",0.7
"1336","Chlorophyll",0.32
"1345","Phycocyanin",1.5
"1350","Phycocyanin",2
"1354","Phycocyanin",0.55
"1360","Phycocyanin",0.1
"1364","Chlorophyll",1.25
"1366","Chlorophyll",0.37
"1373","Chlorophyll",0.37
"1375","Chlorophyll",0.5
"1379","Phycocyanin",2.5
"1380","Phycocyanin",1
"1386","Phycocyanin",0.1
"1387","Chlorophyll",0.79
"1388","Phycocyanin",4.5
"1390","Chlorophyll",0.34
"1399","Phycocyanin",0.1
"1400","Chlorophyll",1.74
"1401","Phycocyanin",3.5
"1402","Phycocyanin",0.1
"1403","Phycocyanin",0.1
"1404","Chlorophyll",3.47
"1405","Chlorophyll",3.44
"1406","Chlorophyll",3.25
"1407","Phycocyanin",1.5
"1408","Phycocyanin",1
"1409","Chlorophyll",2.31
"1410","Chlorophyll",1.86
"1411","Phycocyanin",0.55
"1412","Phycocyanin",0.1
"1413","Phycocyanin",0.1
"1414","Phycocyanin",0.1
"1415","Chlorophyll",4.33
"1416","Chlorophyll",2.58
"1417","Chlorophyll",2.06
"1418","Chlorophyll",2.08
"1419","Phycocyanin",0.1
"1420","Phycocyanin",0.1
"1421","Phycocyanin",1
"1422","Phycocyanin",0.1
"1423","Chlorophyll",1.91
"1424","Chlorophyll",1.44
"1425","Chlorophyll",1.19
"1426","Chlorophyll",1.44
"1427","Phycocyanin",1
"1428","Phycocyanin",1
"1429","Chlorophyll",2.35
"1430","Chlorophyll",2.01
"1431","Phycocyanin",1
"1432","Phycocyanin",0.1
"1433","Chlorophyll",2.03
"1434","Phycocyanin",0.1
"1435","Phycocyanin",0.1
"1436","Chlorophyll",3.15
"1437","Chlorophyll",2.7
"1438","Phycocyanin",0.1
"1439","Phycocyanin",5.5
"1440","Chlorophyll",3.52
"1441","Chlorophyll",3.34
"1442","Phycocyanin",0.1
"1443","Chlorophyll",2.38
"1444","Chlorophyll",1.81
"1445","Chlorophyll",1.81
"1446","Phycocyanin",0.1
"1447","Phycocyanin",3.5
"1448","Phycocyanin",0.1
"1449","Phycocyanin",1.5
"1450","Chlorophyll",4.56
"1451","Chlorophyll",1.46
"1452","Phycocyanin",3.5
"1453","Phycocyanin",3.47
"1454","Chlorophyll",1.93
"1455","Phycocyanin",0.1
"1456","Chlorophyll",1.76
"1457","Chlorophyll",2.03
"1458","Phycocyanin",0.1
"1459","Chlorophyll",1.96
"1460","Phycocyanin",0.1
"1461","Chlorophyll",2.18
"1462","Chlorophyll",1.89
"1463","Chlorophyll",2.13
"1464","Phycocyanin",0.1
"1465","Chlorophyll",2.13
"1466","Chlorophyll",2.43
"1467","Phycocyanin",5.5
"1468","Chlorophyll",1.86
"1469","Chlorophyll",2.48
"1470","Phycocyanin",0.1
"1471","Chlorophyll",1.37
"1472","Phycocyanin",0.1
"1473","Chlorophyll",2.23
"1474","Phycocyanin",0.1
"1475","Chlorophyll",1.76
"1476","Phycocyanin",3.5
"1477","Phycocyanin",0.1
"1478","Phycocyanin",4
"1479","Phycocyanin",0.1
"1480","Phycocyanin",0.1
"1481","Chlorophyll",1.46
"1482","Phycocyanin",0.55
"1483","Chlorophyll",1.69
"1484","Phycocyanin",0.1
"1485","Phycocyanin",4
"1486","Phycocyanin",0.1
"1487","Phycocyanin",0.1
"1488","Phycocyanin",0.1
"1489","Chlorophyll",3.15
"1490","Chlorophyll",2.21
"1491","Phycocyanin",0.1
"1492","Chlorophyll",1.82
"1493","Phycocyanin",2
"1494","Phycocyanin",0.1
"1495","Chlorophyll",2.48
"1496","Chlorophyll",2.85
"1497","Phycocyanin",2
"1498","Chlorophyll",2.03
"1499","Chlorophyll",3.54
"1500","Chlorophyll",2.01
"1501","Phycocyanin",0.1
"1502","Phycocyanin",4.5
"1503","Phycocyanin",0.1
"1504","Chlorophyll",1.91
"1505","Phycocyanin",4.5
"1506","Chlorophyll",3.54
"1507","Phycocyanin",0.1
"1508","Chlorophyll",3.52
"1509","Phycocyanin",0.55
"1510","Chlorophyll",2.43
"1511","Chlorophyll",2.13
"1512","Phycocyanin",3
"1513","Chlorophyll",2.45
"1514","Chlorophyll",2.68
"1515","Chlorophyll",2.8
"1516","Chlorophyll",0.1
"1517","Chlorophyll",3.26
"1518","Phycocyanin",8.5
"1519","Chlorophyll",1.7
"1520","Phycocyanin",1.5
"1521","Chlorophyll",1.89
"1522","Chlorophyll",2.02
"1523","Phycocyanin",0.1
"1524","Phycocyanin",16.5
"1525","Chlorophyll",0.29
"1526","Phycocyanin",5.5
"1527","Chlorophyll",1.22
"1528","Chlorophyll",0.23
"1529","Phycocyanin",1.5
"1530","Phycocyanin",0.1
"1531","Chlorophyll",0.5
"1532","Phycocyanin",1
"1533","Phycocyanin",0.55
"1534","Chlorophyll",0.32
"1535","Chlorophyll",0.53
"1536","Phycocyanin",2.5
"1537","Chlorophyll",0.31
"1538","Phycocyanin",1.5
"1539","Chlorophyll",0.52
"1540","Phycocyanin",1
"1542","Phycocyanin",0.1
"1543","Chlorophyll",0.26
"1546","Chlorophyll",0.46
"1548","Phycocyanin",0.1
"1549","Chlorophyll",0.25
"1553","Chlorophyll",0.53
"1554","Phycocyanin",0.1
"1555","Phycocyanin",4.5
"1557","Phycocyanin",0.1
"1558","Chlorophyll",0.4
"1559","Chlorophyll",0.37
"1560","Phycocyanin",0.1
"1561","Phycocyanin",0.1
"1562","Chlorophyll",0.32
"1563","Phycocyanin",0.1
"1564","Chlorophyll",0.45
"1565","Chlorophyll",0.65
"1566","Phycocyanin",0.1
"1567","Chlorophyll",0.57
"1568","Phycocyanin",0.55
"1569","Chlorophyll",0.5
"1570","Chlorophyll",0.5
"1571","Phycocyanin",0.1
"1572","Phycocyanin",0.1
"1573","Phycocyanin",0.1
"1574","Phycocyanin",0.1
"1575","Phycocyanin",0.1
"1576","Phycocyanin",0.1
"1577","Chlorophyll",0.32
"1578","Phycocyanin",0.1
"1579","Chlorophyll",0.45
"1580","Chlorophyll",0.47
"1581","Chlorophyll",0.55
"1582","Chlorophyll",0.42
"1583","Chlorophyll",0.37
"1584","Phycocyanin",0.1
"1585","Chlorophyll",0.22
"1586","Chlorophyll",0.42
"1587","Phycocyanin",0.1
"1588","Phycocyanin",2.5
"1589","Phycocyanin",0.1
"1590","Chlorophyll",1.84
"1591","Chlorophyll",0.32
"1592","Chlorophyll",1.89
"1593","Chlorophyll",1.19
"1594","Phycocyanin",10
"1595","Phycocyanin",0.1
"1596","Phycocyanin",10
"1597","Chlorophyll",0.25
"1598","Phycocyanin",17.95
"1599","Phycocyanin",0.1
"1600","Chlorophyll",0.32
"1601","Phycocyanin",17.95
"1602","Phycocyanin",0.1
"1603","Chlorophyll",0.22
"1604","Chlorophyll",0.4
"1605","Phycocyanin",2.5
"1606","Chlorophyll",1.19
"1607","Phycocyanin",0.1
"1608","Phycocyanin",13.48
"1609","Chlorophyll",0.45
"1610","Chlorophyll",0.27
"1611","Phycocyanin",1
"1612","Chlorophyll",1.84
"1613","Chlorophyll",0.42
"1614","Phycocyanin",0.55
"1615","Phycocyanin",0.1
"1616","Chlorophyll",0.42
"1617","Chlorophyll",0.6
"1618","Chlorophyll",0.57
"1619","Phycocyanin",0.55
"1620","Phycocyanin",2.5
"1621","Chlorophyll",2.5
"1622","Chlorophyll",0.55
"1623","Phycocyanin",0.1
"1624","Phycocyanin",0.1
"1625","Chlorophyll",0.65
"1626","Chlorophyll",0.5
"1627","Phycocyanin",0.1
"1628","Phycocyanin",0.57
"1629","Chlorophyll",0.55
"1630","Chlorophyll",0.887
"1631","Phycocyanin",0.1
"1632","Phycocyanin",0.1
"1633","Phycocyanin",0.1
"1634","Chlorophyll",0.45
"1635","Phycocyanin",0.1
"1636","Chlorophyll",0.55
"1637","Phycocyanin",0.1
"1638","Chlorophyll",0.3
"1639","Phycocyanin",0.1
"1640","Chlorophyll",0.5
"1641","Phycocyanin",0.1
"1642","Phycocyanin",3.5
"1643","Chlorophyll",0.35
"1644","Chlorophyll",0.17
"1645","Chlorophyll",0.4
"1646","Chlorophyll",0.52
"1647","Phycocyanin",0.1
"1648","Phycocyanin",0.1
"1649","Phycocyanin",13.48
"1650","Chlorophyll",1.51
"1651","Chlorophyll",0.5
"1652","Phycocyanin",13.97
"1653","Phycocyanin",5
"1654","Phycocyanin",13.97
"1655","Phycocyanin",3
"1656","Phycocyanin",3
"1657","Phycocyanin",18.95
"1658","Chlorophyll",1.51
"1659","Chlorophyll",1.56
"1660","Phycocyanin",0.1
"1661","Chlorophyll",0.25
"1662","Chlorophyll",0.42
"1663","Chlorophyll",0.5
"1664","Chlorophyll",0.25
"1665","Chlorophyll",1.56
"1666","Phycocyanin",18.95
"1667","Phycocyanin",0.1
"1668","Chlorophyll",1.42
"1669","Chlorophyll",0.25
"1670","Phycocyanin",0.1
"1671","Chlorophyll",0
"1672","Phycocyanin",0.1
"1673","Phycocyanin",7.5
"1674","Chlorophyll",0.19
"1675","Phycocyanin",2
"1676","Chlorophyll",0
"1677","Phycocyanin",17.5
"1678","Phycocyanin",0.1
"1679","Phycocyanin",842.43
"1680","Chlorophyll",3.5
"1681","Chlorophyll",0.34
"1682","Phycocyanin",196.23
"1683","Chlorophyll",7.15
"1684","Chlorophyll",0.01
"1685","Chlorophyll",0.4
"1686","Phycocyanin",9.57
"1687","Chlorophyll",0.87
"1688","Phycocyanin",2
"1689","Phycocyanin",16.46
"1690","Chlorophyll",0.35
"1691","Chlorophyll",0.52
"1692","Chlorophyll",0.82
"1693","Phycocyanin",1.5
"1694","Chlorophyll",8.5
"1695","Chlorophyll",0.47
"1696","Phycocyanin",0.1
"1697","Phycocyanin",8
"1698","Phycocyanin",3.5
"1699","Chlorophyll",0.6
"1700","Phycocyanin",0.1
"1701","Phycocyanin",5
"1702","Phycocyanin",1
"1703","Chlorophyll",0.82
"1704","Phycocyanin",0.1
"1705","Chlorophyll",0.77
"1706","Phycocyanin",0.1
"1707","Chlorophyll",1.22
"1708","Phycocyanin",1
"1709","Chlorophyll",0.45
"1710","Chlorophyll",0.67
"1711","Phycocyanin",0.1
"1712","Chlorophyll",0.85
"1713","Chlorophyll",0.52
"1714","Phycocyanin",13.48
"1715","Chlorophyll",0.97
"1716","Phycocyanin",1.5
"1717","Chlorophyll",0.25
"1718","Phycocyanin",0.1
"1719","Chlorophyll",1.39
"1720","Chlorophyll",0.62
"1721","Phycocyanin",0.1
"1722","Chlorophyll",1.51
"1723","Chlorophyll",0.52
"1724","Phycocyanin",7
"1725","Phycocyanin",0.1
"1726","Chlorophyll",1.02
"1727","Chlorophyll",0.4
"1728","Phycocyanin",0.1
"1729","Phycocyanin",0.55
"1730","Phycocyanin",7
"1731","Phycocyanin",0.1
"1732","Phycocyanin",13.48
"1733","Phycocyanin",1.5
"1734","Chlorophyll",1.89
"1735","Chlorophyll",0.97
"1736","Phycocyanin",0.1
"1737","Chlorophyll",0.7
"1738","Chlorophyll",1.22
"1739","Phycocyanin",4.5
"1740","Chlorophyll",0.6
"1741","Phycocyanin",8
"1742","Chlorophyll",0.5
"1743","Chlorophyll",0.32
"1744","Phycocyanin",10
"1745","Phycocyanin",863.87
"1747","Chlorophyll",1.84
"1749","Chlorophyll",8.67
"1751","Phycocyanin",48
"1753","Chlorophyll",0.42
"1754","Phycocyanin",0.1
"1755","Chlorophyll",0.55
"1756","Phycocyanin",0.1
"1757","Chlorophyll",0.25
"1758","Phycocyanin",0.1
"1759","Chlorophyll",1.12
"1760","Chlorophyll",0.5
"1761","Chlorophyll",0.6
"1762","Phycocyanin",0.42
"1763","Phycocyanin",3
"1764","Phycocyanin",0.1
"1765","Phycocyanin",0.1
"1766","Phycocyanin",0.1
"1767","Phycocyanin",0.1
"1768","Chlorophyll",2.9
"1769","Phycocyanin",0.1
"1770","Chlorophyll",0.72
"1771","Chlorophyll",0.1
"1772","Chlorophyll",0.3
"1773","Phycocyanin",0.1
"1774","Chlorophyll",0.35
"1775","Chlorophyll",0.52
"1776","Chlorophyll",2.5
"1777","Phycocyanin",3
"1778","Phycocyanin",3
"1779","Phycocyanin",1
"1780","Phycocyanin",0.1
"1781","Chlorophyll",8.66
"1782","Chlorophyll",8.66
"1783","Chlorophyll",0.82
"1784","Chlorophyll",0.72
"1785","Phycocyanin",3
"1786","Phycocyanin",1
"1787","Chlorophyll",8.66
"1788","Chlorophyll",0.82
"1789","Phycocyanin",0.1
"1790","Phycocyanin",0.1
"1791","Chlorophyll",1.79
"1792","Chlorophyll",1.69
"1793","Phycocyanin",2
"1794","Chlorophyll",0.95
"1795","Chlorophyll",0.97
"1796","Phycocyanin",0.1
"1797","Phycocyanin",2.5
"1798","Chlorophyll",1.76
"1799","Chlorophyll",1.79
"1800","Phycocyanin",0.1
"1801","Phycocyanin",0.1
"1802","Chlorophyll",1.51
"1803","Chlorophyll",1.54
"1804","Phycocyanin",0.1
"1805","Phycocyanin",0.1
"1806","Chlorophyll",0.65
"1807","Chlorophyll",0.8
"1808","Phycocyanin",0.1
"1809","Phycocyanin",6.5
"1810","Chlorophyll",0.67
"1811","Chlorophyll",0.82
"1812","Phycocyanin",1
"1813","Phycocyanin",6.5
"1814","Phycocyanin",6.5
"1815","Chlorophyll",0.92
"1816","Chlorophyll",10.19
"1817","Chlorophyll",10.19
"1818","Phycocyanin",1
"1819","Phycocyanin",0.1
"1820","Chlorophyll",10.19
"1821","Phycocyanin",3.5
"1822","Chlorophyll",0.52
"1823","Phycocyanin",5.5
"1824","Chlorophyll",0.3
"1825","Phycocyanin",0.1
"1826","Chlorophyll",0.67
"1827","Chlorophyll",0.35
"1828","Chlorophyll",0.37
"1829","Phycocyanin",0.1
"1830","Chlorophyll",0.67
"1831","Phycocyanin",0.32
"1832","Phycocyanin",0.1
"1833","Chlorophyll",0.32
"1834","Phycocyanin",0.1
"1835","Chlorophyll",0.95
"1836","Phycocyanin",0.1
"1837","Chlorophyll",0.35
"1838","Chlorophyll",0.37
"1839","Phycocyanin",0.1
"1840","Chlorophyll",0.37
"1841","Phycocyanin",0.1
"1842","Chlorophyll",1.32
"1843","Phycocyanin",0.1
"1844","Chlorophyll",1
"1845","Phycocyanin",0.1
"1846","Phycocyanin",0.1
"1847","Phycocyanin",2
"1848","Phycocyanin",0.1
"1849","Chlorophyll",0.75
"1850","Chlorophyll",0.47
"1851","Phycocyanin",0.1
"1852","Chlorophyll",0.45
"1853","Chlorophyll",3.15
"1854","Phycocyanin",0.1
"1855","Chlorophyll",0.32
"1856","Phycocyanin",0.1
"1857","Phycocyanin",0.55
"1858","Chlorophyll",0.45
"1859","Chlorophyll",0.4
"1860","Chlorophyll",0.37
"1861","Phycocyanin",0.1
"1862","Chlorophyll",0.47
"1863","Chlorophyll",0.5
"1864","Phycocyanin",0.1
"1865","Chlorophyll",0.52
"1866","Phycocyanin",0.1
"1867","Phycocyanin",0.1
"1868","Phycocyanin",0.1
"1869","Phycocyanin",0.1
"1870","Phycocyanin",0.1
"1871","Chlorophyll",0.75
"1872","Phycocyanin",0.1
