"","Parameter","Value"
"1873","Phycocyanin",0.1
"1874","Chlorophyll",0.6
"1875","Chlorophyll",0.8
"1876","Chlorophyll",2.5
"1877","Chlorophyll",0.67
"1878","Phycocyanin",0.1
"1879","Phycocyanin",0.55
"1880","Chlorophyll",0.7
"1881","Chlorophyll",1.11
"1882","Chlorophyll",1.01
"1883","Phycocyanin",1.5
"1884","Phycocyanin",1
"1885","Chlorophyll",0.67
"1886","Chlorophyll",0.74
"1887","Phycocyanin",0.55
"1888","Phycocyanin",2.5
"1889","Phycocyanin",1
"1890","Chlorophyll",1.11
"1891","Chlorophyll",1.04
"1892","Phycocyanin",0.1
"1893","Phycocyanin",0.1
"1894","Chlorophyll",0.79
"1895","Phycocyanin",5
"1896","Chlorophyll",0.77
"1897","Phycocyanin",1
"1898","Phycocyanin",0.1
"1899","Chlorophyll",1.16
"1900","Chlorophyll",0.98
"1901","Chlorophyll",0.65
"1902","Phycocyanin",0.55
"1903","Chlorophyll",0.61
"1904","Phycocyanin",0.1
"1905","Phycocyanin",1
"1906","Chlorophyll",1.43
"1907","Phycocyanin",2
"1908","Chlorophyll",0.89
"1909","Phycocyanin",1.5
"1910","Phycocyanin",2
"1911","Chlorophyll",0.56
"1912","Chlorophyll",0.64
"1913","Chlorophyll",1.13
"1914","Chlorophyll",1.62
"1915","Phycocyanin",0.1
"1916","Phycocyanin",2
"1917","Phycocyanin",20.5
"1918","Chlorophyll",1.32
"1919","Chlorophyll",0.41
"1922","Phycocyanin",1
"1925","Chlorophyll",0.76
"1926","Phycocyanin",2.5
"1927","Chlorophyll",0.73
"1928","Chlorophyll",0.56
"1929","Chlorophyll",0.5
"1930","Phycocyanin",3.5
"1931","Phycocyanin",0.1
"1932","Phycocyanin",0.1
"1933","Chlorophyll",0.56
"1934","Chlorophyll",0.97
"1935","Chlorophyll",0.68
"1936","Phycocyanin",4.5
"1937","Phycocyanin",0.1
"1938","Phycocyanin",0.1
"1939","Chlorophyll",0.73
"1940","Phycocyanin",0.1
"1942","Chlorophyll",13.83
"1944","Phycocyanin",1791.65
"1947","Chlorophyll",0.73
"1948","Phycocyanin",6
"1949","Chlorophyll",0.67
"1950","Phycocyanin",0.55
"1951","Chlorophyll",0.5
"1952","Chlorophyll",0.77
"1953","Phycocyanin",0.1
"1954","Phycocyanin",0.1
"1955","Chlorophyll",0.44
"1956","Phycocyanin",0.55
"1957","Phycocyanin",3
"1958","Chlorophyll",0.83
"1959","Phycocyanin",0.1
"1960","Chlorophyll",0.67
"1961","Phycocyanin",0.55
"1962","Chlorophyll",0.65
"1963","Phycocyanin",0.1
"1964","Chlorophyll",1.35
"1965","Phycocyanin",1
"1966","Chlorophyll",0.74
"1967","Phycocyanin",2.5
"1968","Chlorophyll",0.71
"1969","Chlorophyll",0.94
"1970","Phycocyanin",0.55
"1971","Chlorophyll",1.41
"1972","Phycocyanin",0.1
"1976","Chlorophyll",1.58
"1977","Phycocyanin",0.1
"1979","Phycocyanin",5
"1980","Chlorophyll",0.1
"1984","Phycocyanin",1.5
"1985","Chlorophyll",0.23
"1986","Phycocyanin",8.5
"1987","Chlorophyll",2.17
"1989","Chlorophyll",0.82
"1990","Chlorophyll",1.07
"1991","Chlorophyll",1.54
"1992","Phycocyanin",5.5
"1993","Chlorophyll",0.8
"1994","Phycocyanin",2.5
"1995","Chlorophyll",1.07
"1996","Phycocyanin",0.1
"1997","Phycocyanin",0.1
"1998","Chlorophyll",1.07
"1999","Chlorophyll",1.39
"2000","Phycocyanin",7
"2001","Chlorophyll",0.8
"2002","Phycocyanin",2.5
"2003","Phycocyanin",2
"2004","Phycocyanin",4.5
"2005","Chlorophyll",1.34
"2006","Phycocyanin",0.1
"2007","Phycocyanin",0.1
"2008","Chlorophyll",1.54
"2009","Phycocyanin",2
"2010","Chlorophyll",1.07
"2011","Phycocyanin",0.1
"2012","Chlorophyll",0.87
"2013","Phycocyanin",0.1
"2014","Chlorophyll",0.85
"2015","Phycocyanin",0.1
"2016","Chlorophyll",0.5
"2017","Phycocyanin",6
"2018","Phycocyanin",0.9
"2019","Chlorophyll",1.24
"2020","Chlorophyll",1.51
"2021","Phycocyanin",15.46
"2022","Chlorophyll",0.8
"2023","Phycocyanin",0.1
"2024","Chlorophyll",1.17
"2025","Phycocyanin",0.9
"2026","Phycocyanin",2
"2027","Phycocyanin",0.1
"2028","Chlorophyll",1.34
"2029","Phycocyanin",6
"2030","Chlorophyll",1.12
"2031","Chlorophyll",1.56
"2032","Phycocyanin",0.1
"2033","Phycocyanin",3
"2034","Phycocyanin",0.1
"2035","Phycocyanin",1
"2036","Phycocyanin",0.1
"2037","Chlorophyll",1.42
"2038","Chlorophyll",0.55
"2039","Chlorophyll",1.02
"2040","Phycocyanin",0.1
"2041","Phycocyanin",2
"2042","Chlorophyll",0.65
"2043","Chlorophyll",1.14
"2044","Chlorophyll",0.87
"2045","Phycocyanin",3
"2046","Chlorophyll",1.24
"2047","Chlorophyll",0.82
"2048","Chlorophyll",1.09
"2049","Chlorophyll",0.95
"2050","Phycocyanin",5
"2051","Chlorophyll",1.19
"2052","Chlorophyll",0.8
"2053","Chlorophyll",0
"2054","Phycocyanin",0.1
"2055","Chlorophyll",1.22
"2056","Chlorophyll",1.07
"2057","Chlorophyll",0
"2058","Phycocyanin",0.1
"2059","Phycocyanin",0.55
"2060","Phycocyanin",0.1
"2061","Phycocyanin",0.1
"2062","Chlorophyll",1.27
"2063","Phycocyanin",16.96
"2064","Phycocyanin",0.1
"2065","Chlorophyll",1.39
"2066","Chlorophyll",0.92
"2067","Phycocyanin",0.1
"2068","Chlorophyll",1.71
"2069","Phycocyanin",0.1
"2070","Chlorophyll",0.9
"2071","Chlorophyll",0.92
"2072","Chlorophyll",0.85
"2073","Chlorophyll",0.665
"2074","Phycocyanin",0.1
"2075","Phycocyanin",0.1
"2076","Chlorophyll",1.86
"2077","Phycocyanin",0.1
"2078","Phycocyanin",0.1
"2079","Phycocyanin",0.1
"2080","Phycocyanin",0.1
"2081","Chlorophyll",6.31
"2082","Chlorophyll",4.09
"2083","Chlorophyll",0.85
"2084","Chlorophyll",0.72
"2085","Phycocyanin",6.5
"2086","Phycocyanin",0.1
"2087","Chlorophyll",0.9
"2088","Phycocyanin",13.97
"2089","Phycocyanin",0.1
"2090","Phycocyanin",5.5
"2091","Phycocyanin",0.1
"2092","Phycocyanin",1
"2093","Chlorophyll",0.8
"2094","Phycocyanin",2
"2095","Chlorophyll",1.04
"2096","Chlorophyll",0.8
"2097","Phycocyanin",0.1
"2099","Phycocyanin",0.1
"2101","Chlorophyll",0.13
"2103","Chlorophyll",0.23
"2105","Chlorophyll",0.55
"2107","Chlorophyll",0.13
"2111","Phycocyanin",3.5
"2115","Chlorophyll",0.28
"2117","Phycocyanin",0.1
"2118","Phycocyanin",2
"2119","Chlorophyll",0.31
"2120","Phycocyanin",1
"2122","Chlorophyll",0.1
"2123","Chlorophyll",0.35
"2125","Phycocyanin",0.1
"2127","Phycocyanin",0.55
"2130","Chlorophyll",0.23
"2131","Chlorophyll",0.13
"2134","Phycocyanin",0.1
"2136","Phycocyanin",0.1
"2137","Chlorophyll",0.01
"2138","Phycocyanin",1
"2139","Phycocyanin",1.5
"2140","Chlorophyll",0.07
"2141","Chlorophyll",0.28
"2142","Chlorophyll",0.46
"2143","Phycocyanin",1.5
"2144","Phycocyanin",2.5
"2145","Chlorophyll",0.13
"2148","Chlorophyll",0.13
"2151","Phycocyanin",0.1
"2152","Phycocyanin",0.1
"2153","Phycocyanin",2.5
"2154","Chlorophyll",0
"2155","Chlorophyll",0
"2159","Phycocyanin",0.1
"2161","Chlorophyll",0.11
"2162","Phycocyanin",1
"2163","Chlorophyll",0
"2164","Chlorophyll",0.1
"2165","Phycocyanin",0.1
"2166","Phycocyanin",1
"2167","Phycocyanin",0.1
"2168","Chlorophyll",0
"2169","Chlorophyll",0
"2170","Phycocyanin",7
"2171","Chlorophyll",0.22
"2172","Phycocyanin",0.55
"2173","Chlorophyll",0.14
"2174","Phycocyanin",2.5
"2175","Phycocyanin",0.1
"2176","Chlorophyll",0
"2177","Phycocyanin",0.1
"2178","Chlorophyll",0.61
"2179","Phycocyanin",0.1
"2180","Chlorophyll",0.29
"2181","Chlorophyll",0.13
"2182","Phycocyanin",4
"2183","Phycocyanin",0.1
"2184","Chlorophyll",0.08
"2185","Phycocyanin",2
"2186","Phycocyanin",1
"2187","Chlorophyll",0.04
"2188","Phycocyanin",2.5
"2189","Chlorophyll",0.19
"2190","Chlorophyll",0.62
"2191","Chlorophyll",0.68
"2192","Phycocyanin",0.1
"2194","Phycocyanin",0.1
"2197","Phycocyanin",1
"2198","Chlorophyll",1.17
"2199","Chlorophyll",0.92
"2201","Chlorophyll",1.26
"2204","Phycocyanin",8
"2205","Chlorophyll",1.05
"2208","Phycocyanin",6.5
"2211","Chlorophyll",1.28
"2213","Chlorophyll",1.05
"2214","Phycocyanin",0.1
"2215","Phycocyanin",1
"2217","Phycocyanin",4.5
"2220","Phycocyanin",4
"2222","Chlorophyll",1.22
"2224","Chlorophyll",1.17
"2226","Chlorophyll",0.91
"2227","Phycocyanin",0.1
"2229","Phycocyanin",1
"2230","Chlorophyll",0.85
"2235","Phycocyanin",5
"2236","Chlorophyll",13.11
"2237","Phycocyanin",41
"2238","Phycocyanin",1.5
"2243","Chlorophyll",1.14
"2244","Chlorophyll",1.32
"2247","Phycocyanin",1797.63
"2248","Chlorophyll",1.02
"2249","Phycocyanin",0.1
"2251","Chlorophyll",1.55
"2252","Phycocyanin",25
"2256","Chlorophyll",0.7
"2257","Chlorophyll",0.35
"2258","Chlorophyll",0.29
"2261","Phycocyanin",0.55
"2262","Phycocyanin",3
"2263","Phycocyanin",0.1
"2265","Phycocyanin",1.5
"2267","Chlorophyll",0.5
"2270","Chlorophyll",0.44
"2275","Phycocyanin",0.1
"2276","Chlorophyll",2.01
"2277","Chlorophyll",0.64
"2278","Phycocyanin",1
"2281","Phycocyanin",2.5
"2282","Phycocyanin",1
"2283","Chlorophyll",0.31
"2286","Phycocyanin",1.5
"2289","Chlorophyll",0.7
"2290","Chlorophyll",0.59
"2291","Phycocyanin",2.5
"2296","Chlorophyll",0.5
"2297","Chlorophyll",0.77
"2301","Phycocyanin",1.5
"2303","Chlorophyll",0.61
"2304","Phycocyanin",2
"2305","Chlorophyll",0.31
"2307","Chlorophyll",0.46
"2308","Phycocyanin",0.1
"2311","Phycocyanin",1
"2314","Chlorophyll",0.56
"2316","Phycocyanin",0.55
"2318","Phycocyanin",1
"2320","Chlorophyll",0.5
"2321","Phycocyanin",24.91
"2322","Chlorophyll",3.62
"2323","Chlorophyll",2.47
"2324","Phycocyanin",0.1
"2325","Phycocyanin",3.64
"2326","Chlorophyll",2.29
"2327","Chlorophyll",2.15
"2328","Phycocyanin",0.1
"2329","Phycocyanin",2.05
"2330","Phycocyanin",3.11
"2331","Phycocyanin",4.7
"2332","Phycocyanin",4.7
"2333","Phycocyanin",3.11
"2334","Chlorophyll",2.75
"2335","Phycocyanin",13.08
"2336","Phycocyanin",23.88
"2337","Chlorophyll",1.75
"2338","Phycocyanin",0.1
"2339","Phycocyanin",28
"2340","Chlorophyll",1.11
"2341","Phycocyanin",0.1
"2342","Chlorophyll",1.25
"2343","Chlorophyll",1.6
"2344","Phycocyanin",4.17
"2345","Chlorophyll",1.66
"2346","Chlorophyll",1.34
"2347","Phycocyanin",0.1
"2348","Chlorophyll",3.1
"2349","Chlorophyll",1.46
"2350","Chlorophyll",2.09
"2351","Phycocyanin",5.76
"2352","Phycocyanin",1
"2353","Phycocyanin",0.1
"2354","Chlorophyll",1.63
"2355","Chlorophyll",2.12
"2356","Phycocyanin",19.25
"2357","Phycocyanin",5.76
"2358","Chlorophyll",2.87
"2359","Chlorophyll",1.95
"2360","Phycocyanin",2.58
"2361","Chlorophyll",7.4
"2362","Chlorophyll",1.92
"2363","Chlorophyll",3.79
"2364","Phycocyanin",6.29
"2365","Chlorophyll",1.54
"2366","Phycocyanin",0.1
"2367","Phycocyanin",0.1
"2368","Phycocyanin",33.65
"2369","Chlorophyll",1.72
"2370","Phycocyanin",0.1
"2371","Chlorophyll",5.81
"2372","Chlorophyll",1.72
"2373","Chlorophyll",2.26
"2374","Chlorophyll",3.07
"2375","Chlorophyll",1.98
"2376","Chlorophyll",2.93
"2377","Chlorophyll",1.37
"2378","Phycocyanin",4.17
"2379","Phycocyanin",4.7
"2380","Phycocyanin",8.94
"2381","Phycocyanin",2.05
"2382","Chlorophyll",3.79
"2383","Chlorophyll",2.67
"2384","Chlorophyll",2.26
"2385","Phycocyanin",0.1
"2386","Phycocyanin",21.31
"2387","Chlorophyll",5.12
"2388","Phycocyanin",3.11
"2389","Chlorophyll",1.63
"2390","Chlorophyll",3.71
"2391","Phycocyanin",9.47
"2392","Chlorophyll",2.18
"2393","Chlorophyll",1.89
"2394","Phycocyanin",0.1
"2395","Phycocyanin",0.1
"2396","Phycocyanin",21.31
"2397","Phycocyanin",0.1
"2398","Chlorophyll",1.6
"2399","Phycocyanin",1
"2400","Phycocyanin",2.58
"2401","Chlorophyll",2.38
"2402","Chlorophyll",1.98
"2403","Chlorophyll",5.15
"2404","Chlorophyll",2.26
"2405","Chlorophyll",4.02
"2406","Phycocyanin",6.82
"2407","Phycocyanin",2.58
"2408","Chlorophyll",5.15
"2409","Phycocyanin",6.82
"2410","Chlorophyll",1.54
"2411","Phycocyanin",25.94
"2412","Chlorophyll",2.81
"2413","Chlorophyll",5.9
"2414","Chlorophyll",6.36
"2415","Phycocyanin",2.58
"2416","Phycocyanin",7.35
"2417","Chlorophyll",1.28
"2418","Chlorophyll",1.92
"2419","Chlorophyll",4.28
"2420","Chlorophyll",1.51
"2421","Phycocyanin",6.82
"2422","Phycocyanin",0.1
"2423","Phycocyanin",3.64
"2424","Phycocyanin",0.1
"2425","Chlorophyll",2.47
"2426","Chlorophyll",3.33
"2427","Phycocyanin",3.11
"2428","Chlorophyll",1.8
"2429","Phycocyanin",5.23
"2430","Phycocyanin",0.1
"2431","Phycocyanin",24.91
"2432","Phycocyanin",0.1
"2433","Phycocyanin",0.1
"2434","Chlorophyll",1.83
"2435","Chlorophyll",2.12
"2436","Chlorophyll",1.66
"2437","Chlorophyll",2.58
"2438","Phycocyanin",0.1
"2439","Phycocyanin",9.47
"2440","Phycocyanin",1.52
"2441","Chlorophyll",1.69
"2442","Phycocyanin",3.11
"2443","Phycocyanin",1.52
"2444","Chlorophyll",1.54
"2445","Chlorophyll",1.75
"2446","Chlorophyll",2.32
"2447","Phycocyanin",38.28
"2448","Phycocyanin",28.51
"2449","Phycocyanin",3.11
"2450","Chlorophyll",4.02
"2451","Chlorophyll",5.06
"2452","Phycocyanin",0.1
"2453","Chlorophyll",2.96
"2454","Phycocyanin",23.37
"2455","Chlorophyll",2.15
"2456","Phycocyanin",0.1
"2457","Chlorophyll",1.14
"2458","Phycocyanin",0.1
"2459","Chlorophyll",2.44
"2460","Phycocyanin",1.52
"2461","Phycocyanin",7.88
"2462","Chlorophyll",1.66
"2463","Chlorophyll",1.46
"2464","Phycocyanin",3.11
"2465","Chlorophyll",0.29
"2467","Phycocyanin",1.5
"2472","Chlorophyll",0.59
"2473","Phycocyanin",0.1
"2474","Phycocyanin",2
"2476","Chlorophyll",0.25
"2478","Chlorophyll",0.65
"2480","Phycocyanin",0.1
"2483","Phycocyanin",0.1
"2486","Chlorophyll",0.26
"2487","Phycocyanin",0.55
"2488","Phycocyanin",0.1
"2490","Phycocyanin",0.1
"2491","Chlorophyll",0.26
"2492","Chlorophyll",0.62
"2496","Chlorophyll",0.47
"2497","Phycocyanin",6.82
"2498","Phycocyanin",5.23
"2499","Phycocyanin",2.05
"2500","Chlorophyll",1.46
"2501","Phycocyanin",3.64
"2502","Phycocyanin",2.58
"2503","Chlorophyll",2
"2504","Phycocyanin",0.1
"2505","Phycocyanin",19.25
"2506","Phycocyanin",5.23
"2507","Phycocyanin",4.17
"2508","Chlorophyll",2.26
"2509","Phycocyanin",0.55
"2510","Phycocyanin",39.31
"2511","Chlorophyll",2.18
"2512","Phycocyanin",3.11
"2513","Phycocyanin",5.23
"2514","Chlorophyll",1.46
"2515","Chlorophyll",2.9
"2516","Chlorophyll",2.93
"2517","Phycocyanin",3.11
"2518","Phycocyanin",5.76
"2519","Phycocyanin",31.08
"2520","Phycocyanin",2.58
"2521","Phycocyanin",24.4
"2522","Chlorophyll",2.61
"2523","Phycocyanin",18.22
"2524","Phycocyanin",1
"2525","Chlorophyll",2.03
"2526","Chlorophyll",4.02
"2527","Phycocyanin",6.82
"2528","Phycocyanin",6.29
"2529","Chlorophyll",3.27
"2530","Chlorophyll",4.14
"2531","Chlorophyll",1.92
"2532","Chlorophyll",1.98
"2533","Chlorophyll",2.99
"2534","Chlorophyll",2.03
"2535","Chlorophyll",4.14
"2536","Chlorophyll",3.94
"2537","Chlorophyll",1.57
"2538","Chlorophyll",2.44
"2539","Chlorophyll",1.86
"2540","Phycocyanin",0.1
"2541","Chlorophyll",1.51
"2542","Chlorophyll",1.8
"2543","Chlorophyll",2.06
"2544","Chlorophyll",1.72
"2545","Chlorophyll",2.29
"2546","Phycocyanin",18.22
"2547","Phycocyanin",5.76
"2548","Phycocyanin",0.1
"2549","Chlorophyll",1.77
"2550","Phycocyanin",0.55
"2551","Chlorophyll",2.73
"2552","Phycocyanin",0.1
"2553","Chlorophyll",4.11
"2554","Phycocyanin",7.88
"2555","Chlorophyll",1.8
"2556","Phycocyanin",5.23
"2557","Chlorophyll",1.86
"2558","Chlorophyll",1.92
"2559","Phycocyanin",8.41
"2560","Chlorophyll",6.82
"2561","Phycocyanin",17.2
"2562","Chlorophyll",4.49
"2563","Chlorophyll",4.63
"2564","Chlorophyll",2.35
"2565","Phycocyanin",0.55
"2566","Phycocyanin",4.7
"2567","Phycocyanin",170.45
"2568","Phycocyanin",14.11
"2569","Phycocyanin",17.71
"2570","Phycocyanin",7.88
"2571","Phycocyanin",1.52
"2572","Phycocyanin",0.1
"2573","Phycocyanin",5.23
"2574","Chlorophyll",2.78
"2575","Phycocyanin",4.17
"2576","Chlorophyll",1.92
"2577","Phycocyanin",0.1
"2578","Chlorophyll",4.77
"2579","Chlorophyll",1.49
"2580","Phycocyanin",6.82
"2581","Chlorophyll",2.96
"2582","Chlorophyll",2
"2583","Phycocyanin",0.1
"2584","Chlorophyll",1.95
"2585","Chlorophyll",2.29
"2586","Phycocyanin",0.55
"2587","Chlorophyll",1.25
"2588","Phycocyanin",2.05
"2589","Phycocyanin",9.47
"2590","Phycocyanin",1
"2591","Phycocyanin",38.28
"2592","Phycocyanin",5.23
"2593","Phycocyanin",4.7
"2594","Phycocyanin",2.05
"2595","Phycocyanin",4.7
"2596","Chlorophyll",4.86
"2597","Chlorophyll",1.86
"2598","Phycocyanin",10.51
"2599","Phycocyanin",1
"2600","Phycocyanin",8.41
"2601","Chlorophyll",1.89
"2602","Chlorophyll",2.38
"2603","Chlorophyll",2.99
"2604","Chlorophyll",3.04
"2605","Chlorophyll",1.86
"2606","Chlorophyll",2.06
"2607","Chlorophyll",1.66
"2608","Chlorophyll",3.79
"2609","Chlorophyll",3.65
"2610","Chlorophyll",2
"2611","Chlorophyll",2.06
"2612","Chlorophyll",3.42
"2613","Phycocyanin",5.23
"2614","Phycocyanin",22.34
"2615","Chlorophyll",2.15
"2616","Chlorophyll",4.51
"2617","Chlorophyll",2.18
"2618","Phycocyanin",10.51
"2619","Chlorophyll",2.84
"2620","Chlorophyll",1.4
"2621","Phycocyanin",3.11
"2622","Phycocyanin",2.05
"2623","Phycocyanin",5.23
"2624","Phycocyanin",0.55
"2625","Chlorophyll",4.98
"2626","Chlorophyll",2.78
"2627","Chlorophyll",2.26
"2628","Phycocyanin",0.1
"2629","Phycocyanin",12.57
"2630","Phycocyanin",1
"2631","Chlorophyll",1.8
"2632","Phycocyanin",13.6
"2633","Chlorophyll",0.35
"2634","Phycocyanin",3
"2635","Chlorophyll",0.31
"2636","Chlorophyll",0
"2637","Phycocyanin",6.5
"2638","Chlorophyll",0
"2639","Phycocyanin",4
"2640","Phycocyanin",0.1
"2641","Chlorophyll",0.28
"2642","Phycocyanin",5.5
"2643","Chlorophyll",0.32
"2644","Chlorophyll",0.28
"2645","Phycocyanin",0.1
"2646","Phycocyanin",3
"2647","Chlorophyll",0.32
"2648","Phycocyanin",6.5
"2649","Chlorophyll",0
"2650","Phycocyanin",7.5
"2651","Chlorophyll",0.23
"2652","Phycocyanin",2.5
"2653","Phycocyanin",1
"2654","Chlorophyll",0
"2655","Chlorophyll",0.43
"2656","Phycocyanin",3.5
"2657","Chlorophyll",0.07
"2658","Phycocyanin",3
"2659","Phycocyanin",3.5
"2660","Chlorophyll",0.47
"2661","Chlorophyll",0.01
"2662","Chlorophyll",0
"2663","Phycocyanin",2.5
"2664","Phycocyanin",5.5
"2665","Chlorophyll",0.34
"2666","Phycocyanin",0.55
"2667","Chlorophyll",0.19
"2668","Phycocyanin",2
"2669","Phycocyanin",4
"2670","Chlorophyll",0.25
"2671","Chlorophyll",0.31
"2672","Phycocyanin",0.1
"2673","Chlorophyll",12.08
"2674","Chlorophyll",12.44
"2675","Phycocyanin",522.93
"2676","Phycocyanin",40.33
"2677","Phycocyanin",59.55
"2678","Chlorophyll",2.31
"2679","Chlorophyll",2.41
"2680","Chlorophyll",7.72
"2681","Chlorophyll",14.33
"2682","Phycocyanin",1550.95
"2683","Phycocyanin",1639.37
"2684","Phycocyanin",1202.37
